
24/7/2017 8:45:01 a.m.

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/build-manifest.json does not exist
[TRACE]  No .aar files to transform
[TRACE]  offline build file /tmp/build-ee5e72f08ecdd4bda3c0cc74a7c9be78a1e4af96.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"hhuerta360@gmail.com","session":"247f6ba551017339010b809e4e631e65f11e9ef0 eSaw9vXR+6x40h9spqnnmiyRNpqndLdB6asTy4nbCVWXKyU4VVnXi7zsAhxU3w+9CZF9Yd7f2s3XT3tEy41jEvjAndjdH8Jad56wn2DVezTHwaymmjzCJnWoolTE43BI8uhusydvX/TjSWBi2K5vEp+P5Imfr43SN/7QwDAN8VW5T8nzqcvAMizRNUP8MFKDDOfacMqHD2VeSiTCF+VQ/NmY/XJkirTJScfifmynpAbng2DOAm1m6jqN2+3AvDgwugjVHVj2KbBE/Nx2/6Bqd3vLjQryBHlfJGppdrN/9BISnAq1Xzd9bi1f6b2tmbLA9rJqUSqYWmlEOIAsKj65d/PkWLkQrG9ljagHZvaPD/JPQvLaem9b8JddLdjYnew7IMtlfLoCaTJcBuY4YNoWTqdtYG5TiLNm+YqZYaIbKOc0JKCWa/7QYaRgqsGjFlT4YskY7OdfbUEc2EZFguSMCH4glWs/kVZvPT9z+cnKJkPjIxnqlCRp4Iqk7crt8pB/VcKA4Cp0YC4ckfNfC/OvtjVhxe39j9v5s22vHa/WODYYKO6h4V7D9Zh+gEPKdaOA1g1kv7kwgy7LbwG/E1slfHlccnk20ZUrQJ4lU/NYuJQ8lT+u3yMrLLThW9ogSuF6XfZnY9/xeBtHC4QlFpoSzjHBdAzGEMsIP3jlblnXtXOgRMS3Ud3jn5kNmiLJ6CKNgBgG0BhO/NP2kgjTaY31t6BTtISxyA2flcZC8RAx8Yk=","ipaddress":"192.168.1.71","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"7f721aae-0c2f-4b10-9000-27e04b9992d5","appid":"com.contactos","name":"Contactos","org_id":265986972446547,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.contactos</id>\n  <name>Contactos</name>\n  <version>1.0</version>\n  <publisher>hector</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by hector</copyright>\n  <icon>icon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>7f721aae-0c2f-4b10-9000-27e04b9992d5</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>6.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">59741d572f6ba6193ab5559a</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"nYo/cUdvhLgqr1+mhkZqbA==","pepper":"i8sRGyhq6C4k/AjzeWhSwQ==","hmacKey":"mv0GgHOtrfn4vgxWdHvvbg==","o":265986972446547,"u":"08c9043e-6ce2-4f9e-ae72-079fbc22f83f","p":"free","i":"5975f9de5d7782190881664f","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/Agenda.sqlite
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/Agenda.sqlite => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/Agenda.sqlite
[DEBUG]  Ignoring /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab1.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab1@2x.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab1@3x.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab2.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab2@2x.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/assets/images/tab2@3x.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Copying /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/appicon.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/background.png
[WARN]   Overwriting file /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/icon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/icon.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/icon.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-long-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-long-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-long-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-long-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-land-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-land-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-land-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-port-hdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-port-ldpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/android/images/res-notlong-port-mdpi/default.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/Resources/icon.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/icon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/hector/Appcelerator_Studio_Workspace/Contactos/Resources/app.js => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/assets/app.js
[INFO]   Encrypting JavaScript files: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium_prep.linux64 "com.contactos" "/home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar
[INFO]   Writing /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/117624-5755-1pc3tiq/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/117624-5755-k0d225/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/117624-5755-ufuedp/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/117624-5755-1ee40jt/res/values/strings.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /tmp/117624-5755-606npe/res/drawable/btn_check_buttonless_on_64.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Copying /tmp/117624-5755-606npe/res/drawable/btn_more_64.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/btn_more_64.png
[DEBUG]  Copying /tmp/117624-5755-606npe/res/drawable/disclosure_64.png => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/drawable/disclosure_64.png
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_tabgroup.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_checkbox.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_date_picker_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_edittext.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_list_header_or_footer.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_list_item.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_spinner.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117624-5755-606npe/res/layout/titanium_ui_switchcompat.xml => /home/hector/Appcelerat
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117624-5729-189u5oi/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/117624-5729-1
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_in.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_fade_in.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_in.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_out.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_fade_out.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_fade_out.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_grow_fade_in_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_popup_enter.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_popup_enter.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_popup_enter.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_popup_exit.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_popup_exit.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_popup_exit.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_in_bottom.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_slide_in_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_in_bottom.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_in_top.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_slide_in_top.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_in_top.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_out_bottom.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_slide_out_bottom.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_out_bottom.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_out_top.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/anim/abc_slide_out_top.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/anim/abc_slide_out_top.xml
[WARN]   Please check for possible duplicate resources.
[DEBUG]  Copying /tmp/117624-5755-10j0btl/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[WARN]   Overwriting /tmp/117624-5755-10j0btl/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/hector/Appcelerator_Studio_Workspace/Contactos/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[WARN]   Please check for possible duplicate resources.
